幼苗序号,height_t,height_m,area_t,area_m,r_mean,g_mean,b_mean,r_std,g_std,b_std,r_offset,g_offset,b_offset,g/b,g/r,g/rgb,r/rgb,b/rgb,ExR,NDI,EXG,ExGR,CIVE,VEG,com,h_mean,s_mean,v_mean,h_std,s_std,v_std,h_thirdMoment,s_thirdMoment,v_thirdMoment,L_mean,a_mean,b_mean,L_std,a_std,b_std,L_offset,a_offset,b_offset,contrast0,contrast90,contrast180,contrast270,dissimilarity0,dissimilarity90,dissimilarity180,dissimilarity270,homogeneity0,homogeneity90,homogeneity180,homogeneity270,energy0,energy90,energy180,energy270 ,correlation0,correlation90,correlation180,correlation270,asm0,asm90,asm180,asm270
第1株,4.3,4.532,6.7586,7.4521,15.50069708,21.20027359,16.26934632,43.23255808,56.23925425,43.92239434,61.42051164,76.5309936,60.76077109,1.303080848,1.367698078,0.400229313,0.292629872,0.307140815,0.009452507,0.155297705,0.20068794,0.191235433,18.71018801,1.344706612,6.444272892,11.38374536,21.73791898,21.25768911,27.12590034,57.37071167,56.21959871,37.37794795,83.85378992,76.50393195,20.89436514,125.2376735,130.4316898,55.48089199,7.309667267,7.48424112,75.38759341,9.91933194,11.63468438,0.509967192,0.585184211,0.471046069,0.773993421,0.092145669,0.107868421,0.091757448,0.130125,0.973095886,0.968467643,0.972622795,0.965286012,0.870342783,0.870452233,0.870306438,0.86935054,0.973832758,0.969949531,0.97589314,0.960245243,0.757496559,0.75768709,0.757433296,0.755770361
第2株,4.3,4.326,11.8572,8.6215,10.86210322,15.92191964,12.08994214,35.24117133,48.4401565,37.62507718,53.87136812,69.58605875,55.27416562,1.316955817,1.4658229,0.409577969,0.279418454,0.311003576,-0.018392133,0.188911742,0.228733907,0.24712604,18.69826718,1.413412234,6.472502597,8.98839924,18.88594278,15.97239019,24.50071097,54.54314548,48.42551229,35.69128857,81.25953942,69.56422171,15.68365453,125.7328418,130.2397152,47.79550419,6.931849912,7.512382308,68.59111204,9.970525028,11.66717331,0.551879076,0.4912305,0.361791218,0.790370316,0.090634793,0.083940808,0.066472812,0.118333576,0.975686082,0.976264494,0.980344237,0.971157457,0.89833655,0.898817598,0.898155492,0.897341873,0.960431179,0.964770051,0.974353921,0.943317245,0.807008557,0.807873075,0.806683288,0.805222437
第3株,3.5,3.865,11.454,9.4852,12.48957077,16.88803106,12.73590244,40.46578738,51.79687663,39.80511538,60.92255858,74.37659585,58.15064788,1.326017621,1.352170653,0.401012249,0.296569259,0.302418492,0.014184714,0.149721557,0.203036747,0.188852033,18.70947223,1.342379839,6.443641396,8.18328837,14.98327229,16.91821844,23.13632401,47.05395616,51.78803368,33.5920696,73.64593689,74.36347126,16.58000863,125.7534344,129.842739,50.89762839,6.907651916,6.568616349,73.01928588,9.941901806,10.68914957,0.365129987,0.482203764,0.368582319,0.576705381,0.066914471,0.079763305,0.061501246,0.093082917,0.979815576,0.977086581,0.982223049,0.975016408,0.900158162,0.89961639,0.899346408,0.898989894,0.977968316,0.970970285,0.977960004,0.965279576,0.810284716,0.809309649,0.808823962,0.80818283
第4株,4.7,4.536,8.8735,7.562,28.38996906,33.65917389,26.60943709,65.36422784,75.9307373,60.36906658,84.11889409,96.1742223,76.8374739,1.264933707,1.185600936,0.379649368,0.320216826,0.300133806,0.068654188,0.084919865,0.138948104,0.070293917,18.7363465,1.210258264,6.384745278,15.35978533,23.12179064,33.7099151,31.05863285,57.8969693,75.90939265,39.62279551,85.56644393,96.14724713,32.93241836,124.6594965,129.9119562,74.31732288,7.552390686,5.193280131,93.99092758,9.63558334,7.925465479,0.873581979,1.351688044,0.800867392,1.087505529,0.12986612,0.180495356,0.116054102,0.155277901,0.965314499,0.955591363,0.968110273,0.959987713,0.831057051,0.829612172,0.831948339,0.83033201,0.977093485,0.964546176,0.978983242,0.971471897,0.690655821,0.688256356,0.69213804,0.689451248
第5株,5.2,4.985,6.0045,8.6035,21.91924901,28.6345991,20.94019699,51.22304549,65.67380329,48.62509613,66.78365093,83.7415781,62.92667296,1.367446501,1.306367709,0.400517261,0.306588457,0.292894282,0.02870658,0.132835587,0.201551782,0.172845203,18.71062531,1.325188007,6.436778178,12.37835492,18.23592414,28.65836932,26.88471749,46.27046021,65.66404733,34.69608794,70.34106069,83.72912227,28.01158525,124.0856758,130.6380069,64.25418921,8.966644776,6.65199235,81.83986913,11.4073732,9.718380772,0.375851603,0.433018868,0.301648274,0.542601787,0.068800362,0.080245425,0.059783531,0.093460065,0.978246202,0.974655762,0.980161918,0.971697029,0.837839742,0.837420835,0.838273877,0.836894402,0.986034913,0.983933575,0.988789451,0.979862254,0.701975433,0.701273655,0.702703093,0.700392241
第6株,3.2,3.512,6.899,4.065,17.29502926,24.04839522,18.25045864,45.43740829,62.37862305,47.87798772,61.52475654,83.10270397,64.65571956,1.317687171,1.39048017,0.40353798,0.29021484,0.30624718,0.002762796,0.163348006,0.21061394,0.207851144,18.70609561,1.364614686,6.452827211,10.50622198,19.02728217,24.09595711,25.32320121,52.0251223,62.3616415,35.14461766,78.82176453,83.07935577,23.48210521,124.7669355,130.8348829,60.97181375,8.487533441,7.591712612,81.1949023,11.42328161,10.46282098,0.417518703,0.6928375,0.467506234,0.63700625,0.078216958,0.1137,0.083391521,0.10404375,0.976400478,0.969581992,0.975800101,0.970871329,0.869157176,0.867857413,0.868982664,0.86825663,0.98249042,0.970964507,0.980396528,0.973301038,0.755434197,0.75317649,0.755130871,0.753869576
第7株,3.5,3.648,3.0899,4.3251,5.508390626,7.388159436,6.025337209,28.20604828,37.36163091,30.66318622,48.73114444,63.80265894,52.55842166,1.226181901,1.341255539,0.390455737,0.291112115,0.318432148,0.017101224,0.145757493,0.17136721,0.154265986,18.72179222,1.301082925,6.424299817,4.043468676,8.335308138,7.41767818,17.56631386,39.33069319,37.35719273,30.2553325,69.33664184,63.79304655,7.240414158,127.1965735,128.8005056,36.6877565,4.136020489,4.263325026,62.61301942,7.194544562,7.611409615,0.283563943,0.349632964,0.223335635,0.360540166,0.04160651,0.049688366,0.033984807,0.04867036,0.989914312,0.98851172,0.991255474,0.988658201,0.961374547,0.961153067,0.96155232,0.961304909,0.967495216,0.959884367,0.974481103,0.958615126,0.92424102,0.923815219,0.924582864,0.924107127
第8株,2.3,2.651,3.9966,2.0365,20.41970283,28.52379497,21.27486298,48.42189655,66.70618863,50.12816775,62.8852325,85.30484907,64.7539123,1.340727552,1.396876106,0.40621562,0.290802898,0.302981482,0.000908438,0.165580567,0.21864686,0.217738423,18.70292608,1.376658909,6.458241152,12.08007836,20.91631645,28.56617509,26.50956692,52.64384086,66.689183,35.326474,78.08125025,85.28269934,27.81887204,124.0359338,131.3680979,65.08941179,9.424124073,8.33489461,83.16088754,12.2490852,11.44532981,0.508804804,0.789497207,0.382945682,0.501578212,0.097765363,0.135656425,0.081093315,0.099217877,0.970030589,0.961813237,0.97339802,0.968323668,0.844668895,0.843149952,0.84521663,0.844479035,0.981254309,0.97093309,0.985892116,0.981540354,0.713465542,0.710901842,0.714391152,0.713144841
第9株,4.5,4.561,5.4387,5.1623,21.56687889,29.25161259,21.97446328,52.37844546,70.50374529,53.3080745,68.31042184,91.04876536,69.37189739,1.331163916,1.356321085,0.401846754,0.296277009,0.301876237,0.012941058,0.151219241,0.205540262,0.192599204,18.70845779,1.346642518,6.445580702,11.59865002,19.00546817,29.29298263,26.18237278,50.28990827,70.48762423,35.23559749,76.65790189,91.02742035,28.37009432,124.1290976,131.107211,68.42754014,9.435220944,7.678172857,88.32269468,12.30610931,10.19536015,0.546742388,0.801316527,0.368282123,0.568235294,0.0922344,0.121386555,0.068282123,0.097128852,0.973492951,0.967653964,0.978550902,0.971500445,0.85229889,0.850937567,0.853240518,0.85184953,0.982302631,0.974116004,0.988076199,0.981644956,0.726413398,0.724094744,0.728019382,0.725647622
第10株,3.2,3.45,10.2233,10.254,12.39182957,16.7185933,12.80029094,40.09396121,53.5468438,41.3964173,58.55710587,77.29160588,60.41608316,1.306110414,1.349162625,0.398909772,0.295672119,0.305418109,0.015031194,0.148632803,0.196729317,0.181698122,18.71193655,1.333650485,6.439652533,7.616744429,13.45336927,16.75331161,22.41635326,45.39609938,53.53710468,33.28948806,73.62529061,77.27655789,16.33694661,125.8569705,129.7844636,52.38069936,6.958214036,5.98919069,75.57803547,10.17201051,9.076100496,0.350027895,0.48097035,0.378669355,0.565700809,0.055360252,0.072048518,0.057755376,0.079380054,0.984773105,0.981397037,0.984538467,0.980259729,0.909787056,0.909104918,0.909771948,0.908806411,0.980283967,0.972969404,0.978666923,0.968207542,0.827712486,0.826471753,0.827684996,0.825929093
第11株,2.7,2.751,6.5159,5.2369,14.07310103,18.6594325,14.60359911,43.60341325,55.09856267,43.82540126,64.84659629,78.25520305,63.09148087,1.277728343,1.325893452,0.39419005,0.297301453,0.308508496,0.022031985,0.140115383,0.18257015,0.160538166,18.71767258,1.308603102,6.428581162,9.339071241,17.26898969,18.7040709,24.79761336,51.68398009,55.08485845,35.4235734,79.45176923,78.23546828,18.36274853,125.7504819,129.9437892,54.219543,6.649233363,6.511333229,76.84783168,9.442971427,10.20113779,0.426608108,0.569098916,0.451202617,0.656321138,0.078972973,0.097310298,0.077705465,0.110304878,0.976985078,0.972817051,0.97783258,0.9704896,0.891705456,0.891685703,0.891639195,0.890814148,0.977667666,0.970117227,0.976388935,0.965537436,0.795138621,0.795103393,0.795020454,0.793549847
第12株,3,3.451,4.7126,4.2358,6.310430043,9.918680006,7.621001941,27.51734024,39.31788644,31.00719039,47.44546506,62.57514652,50.44926399,1.301492912,1.571791453,0.415875616,0.264587019,0.319537365,-0.045453788,0.222331967,0.247626847,0.293080635,18.68990464,1.475162731,6.495757094,5.619702852,13.36980738,9.954091384,19.88385114,48.1206325,39.31061763,31.98983832,76.26984287,62.562207,9.756794087,126.5569882,129.6320815,38.72678798,5.78114234,6.99290813,61.53525971,9.224894426,11.62519805,0.319375608,0.338010195,0.258755184,0.455051836,0.058763195,0.061692528,0.049559059,0.07620356,0.983724674,0.982775879,0.985685022,0.980685428,0.936541715,0.936866945,0.936553598,0.93591995,0.964902141,0.962787585,0.971784961,0.949870786,0.877110384,0.877719673,0.877132642,0.875946153
第13株,3.1,3.472,9.7014,9.568,2.643198073,4.889384928,3.833712264,15.76786398,27.62257806,22.06774575,29.44900888,49.39210647,39.96588217,1.275365649,1.849798915,0.430165222,0.232547018,0.33728776,-0.104599397,0.298196098,0.290495667,0.395095063,18.67102003,1.633703839,6.550085984,2.829895355,7.915598886,4.912873598,14.48383344,38.29129731,27.61999215,26.86345369,66.55369141,49.38509447,4.810953851,127.2461266,129.046217,27.23498917,4.369465187,6.03668755,48.66278246,7.941272311,10.86967123,0.126762796,0.097568546,0.14437877,0.269284341,0.024165786,0.024004179,0.027885348,0.041808602,0.993197999,0.992339314,0.992370401,0.990573811,0.968323633,0.968393118,0.967956965,0.967483671,0.970093137,0.977051608,0.966185291,0.936584816,0.937650659,0.937785231,0.936940687,0.936024654
第14株,3.9,4.153,8.5159,5.6741,6.374709346,8.230326136,6.634568926,30.9655902,39.44410667,31.75007223,52.71084215,66.38335514,53.31069078,1.240521611,1.291090415,0.387499031,0.300133149,0.31236782,0.032687377,0.12705322,0.162497094,0.129809718,18.72583361,1.273303081,6.412701137,4.56274347,9.126226785,8.263317228,18.59989486,41.031624,39.43873925,31.09086888,71.30768748,66.37234409,8.065763249,127.1205194,128.7699985,38.64183946,4.302577126,3.808815056,64.86976694,7.370956289,6.567877147,0.325126807,0.380770194,0.23232048,0.400355264,0.044242562,0.048082105,0.033625532,0.054215724,0.990079996,0.989153079,0.99144983,0.988367588,0.955983426,0.956328899,0.956963355,0.955733349,0.967278897,0.961416691,0.976413567,0.959429802,0.913904312,0.914564963,0.915778862,0.913426234
第15株,3,3.263,6.4226,5.0632,20.65897995,27.31006248,20.51858471,50.15790043,64.93366725,49.47652114,66.59643744,84.15422013,65.19196185,1.330991531,1.321946318,0.39875907,0.301645433,0.299595497,0.023544537,0.138653644,0.196277209,0.172732672,18.7124513,1.323751136,6.435829554,12.95584859,22.12563208,27.35996803,28.10086643,55.56615124,64.91394293,37.06774317,81.95588866,84.12868702,26.73791776,124.4106946,130.6942459,63.60636933,8.562177605,6.890930405,82.33446514,11.11269671,9.56866989,0.655540176,0.916442049,0.566759915,0.850860854,0.109404823,0.142294684,0.097080164,0.134814717,0.968176584,0.961239201,0.970825598,0.961971234,0.845164406,0.844320824,0.84610176,0.844430343,0.97514855,0.965252211,0.978465302,0.967739237,0.714302873,0.712877654,0.715888189,0.713062605
第16株,2.6,2.751,4.19,5.2146,13.55250231,16.94065521,13.34669491,45.109069,55.55681912,44.00974241,66.84581893,81.17697143,64.55720852,1.269277175,1.250002017,0.386421356,0.309136586,0.304442058,0.046369865,0.111111908,0.159264067,0.112894203,18.72762671,1.255411604,6.405246804,8.366508387,14.55319236,16.98617839,24.27920032,48.82912795,55.54443112,35.59714219,78.15156028,81.15764493,16.57032077,126.1597171,129.3287876,54.36694788,6.079887714,4.804712749,79.3211811,8.950504863,7.72480973,0.316219178,0.443619505,0.469177331,0.694429945,0.060739726,0.078523352,0.08062947,0.107396978,0.981836635,0.977160089,0.977565452,0.973162117,0.913030174,0.912808011,0.912283648,0.911618598,0.984019937,0.977496368,0.976289611,0.964775163,0.833624099,0.833218466,0.832261454,0.831048468
第17株,4,4.156,6.3145,5.362,20.36429274,26.02641338,20.42810868,54.12667973,67.44401267,53.33742525,74.28826416,90.34887514,71.92299589,1.274049095,1.278041605,0.389507259,0.304768841,0.3057239,0.037169119,0.122052909,0.168521776,0.131352657,18.72369137,1.275555717,6.414263689,11.20127904,18.65130553,26.07019602,26.39918914,52.30783398,67.42827578,36.00073775,80.17789422,90.32756917,25.4117233,125.0554151,130.2715886,65.84712777,7.626204615,6.342066273,88.05858281,10.22322889,9.124234639,0.579379957,0.894059542,0.572999514,0.692048948,0.097613175,0.130749444,0.089452674,0.111275151,0.971495376,0.964853475,0.974356851,0.968650752,0.8659706,0.865125541,0.866267864,0.865663383,0.980126612,0.969289388,0.980329562,0.976251538,0.749905081,0.748442201,0.750420011,0.749373093
第18株,2,2.126,6.8944,5.968,15.20941733,19.21943755,15.04704087,47.81753458,58.50368009,46.40753328,70.1235656,83.54897159,66.98290932,1.277290181,1.26365377,0.388460628,0.307410651,0.30412872,0.041914283,0.116472658,0.165381885,0.123467602,18.72509108,1.267147391,6.410550406,9.612065479,17.21356889,19.26664632,25.60382406,53.00617106,58.48954415,36.50361618,81.96440743,83.52818767,18.79212424,125.8357614,129.6004121,57.24804766,6.609889219,5.431102953,81.64031974,9.498844015,8.531368593,0.597061299,0.853474738,0.580228963,0.857204248,0.092186424,0.117564,0.083305274,0.117763521,0.975680208,0.971119681,0.978168462,0.971942235,0.898030087,0.897287218,0.898398844,0.897064377,0.972956534,0.961421732,0.973751217,0.961249865,0.806458037,0.805124351,0.807120483,0.804724497
第19株,2.3,2.356,9.5443,8.6547,12.60025254,15.1270988,12.05734292,45.94665656,54.56582963,43.61868129,70.09361689,82.50503186,66.04884697,1.254596381,1.200539334,0.380224081,0.316711056,0.303064863,0.063171398,0.091131902,0.140672242,0.077500843,18.73546282,1.21736699,6.387908444,7.284082039,12.13268539,15.16500344,23.04649301,45.46995502,54.55657964,34.71620816,75.53959829,82.48979699,14.74951404,126.5098722,128.9381648,53.22679221,5.424341881,3.725224395,80.3662279,8.289492545,6.128478472,0.428893749,0.5835565,0.46413991,0.700018469,0.061432792,0.079031613,0.063301922,0.08835842,0.984692903,0.98068765,0.984311948,0.980714427,0.926405356,0.926225816,0.926690578,0.925510972,0.978116864,0.970184306,0.976265081,0.964203967,0.858226883,0.857894263,0.858755428,0.856570559
第20株,2,2.268,8.1861,8.652,3.313219915,4.692325821,3.780696715,21.47198315,28.94613378,23.37400084,41.15806889,53.50762379,43.20944877,1.241127277,1.416243395,0.398118895,0.281109092,0.320772013,-0.004566166,0.172268819,0.194356685,0.198922851,18.71206691,1.35480422,6.446796397,2.749565474,6.488996907,4.709964649,14.37061376,35.21003144,28.94416091,26.30119907,64.41801427,53.50265049,4.614567683,127.4419576,128.6117543,28.46494005,3.455158072,4.036569869,52.48033747,6.428416639,7.836732772,0.176140014,0.233797873,0.115657864,0.251258849,0.028239117,0.036839845,0.021586612,0.037861734,0.992963722,0.991149616,0.993752299,0.990947513,0.972542908,0.972626524,0.973420507,0.972633475,0.966043456,0.95442097,0.977478794,0.951004254,0.945839707,0.946002355,0.947547484,0.946015877
第21株,3.4,3.514,9.3038,9.654,8.250119084,10.69238421,8.773963966,36.01561585,45.92201021,37.96601169,58.9653212,74.01735003,61.53303522,1.218649204,1.296027863,0.385777311,0.297661279,0.31656141,0.030948479,0.128930432,0.157331933,0.126383454,18.72775437,1.268902974,6.410461977,5.464863123,10.80143742,10.72965059,20.23456877,44.29766435,45.91474679,32.78521701,74.61090163,74.00390531,10.44767295,126.9160806,129.0161534,44.93900899,4.741563252,4.772296074,72.37354514,7.782026951,8.30365081,0.370695225,0.294647887,0.466741597,0.806316901,0.05301264,0.051619718,0.064535843,0.093626761,0.986433785,0.985317583,0.984397771,0.98116715,0.947265594,0.947502054,0.946657781,0.945850691,0.972402275,0.978059368,0.965381436,0.939870424,0.897312105,0.897760143,0.896160955,0.89463353
第22株,3.3,3.321,9.1764,5.2163,4.476496058,5.566026755,4.663076541,27.42621363,33.01043297,27.62661061,51.31874684,60.2419926,50.21165976,1.1936383,1.243389178,0.378497103,0.30440759,0.317095307,0.047673523,0.108491732,0.135491309,0.087817787,18.73683929,1.226029576,6.391176135,3.516822894,7.166110559,5.593270842,16.89589736,37.31808973,33.00737352,29.79545929,67.49535869,60.23413912,5.476821963,127.4987507,128.4572289,32.47321448,2.959204116,3.104812653,59.06709305,5.417555435,6.172707691,0.182366398,0.252061956,0.261357093,0.36260778,0.028626786,0.035667746,0.037296708,0.04984589,0.993039607,0.991437676,0.991421345,0.989826075,0.97051043,0.97078,0.970596725,0.969842613,0.974367349,0.964320957,0.96297967,0.948411719,0.941890495,0.942413809,0.942058002,0.940594693
第23株,2,2.014,8.7362,8.5623,11.86874433,16.82625739,13.0317361,40.29208143,55.76025631,43.70909967,60.54464509,82.06709446,64.88279256,1.291175425,1.417694823,0.403248811,0.284439785,0.312311405,-0.005033112,0.172765735,0.209746432,0.214779544,18.70611805,1.37318574,6.455720449,7.724562611,15.63447936,16.87114644,22.84651383,50.30356626,55.74815187,34.42133701,78.52341786,82.04826863,16.32118713,125.8252402,130.0976808,54.11667163,7.264772674,7.24986121,79.53885424,10.76159331,11.06012235,0.420869688,0.656385239,0.537745694,0.728129672,0.073324022,0.101565819,0.088940327,0.113856322,0.978768945,0.97315739,0.975695822,0.97067577,0.913117689,0.912239702,0.912483473,0.911868947,0.978026601,0.965796929,0.971958312,0.962062634,0.833783915,0.832181274,0.832626088,0.831504977
第24株,3.2,3.41,5.5568,5.3692,2.648162388,3.772252213,3.120558973,19.07005926,26.06638029,22.08882963,37.95034115,50.10664514,43.10862028,1.208838623,1.42447919,0.395373929,0.277556831,0.32706924,-0.006794366,0.175080566,0.186121788,0.192916155,18.71515096,1.348245589,6.443125191,2.672423263,6.522056054,3.796662168,14.69447468,36.27586686,26.06450251,27.48466906,66.23050723,50.10025404,3.716205825,127.5735908,128.5057435,25.77568249,3.074207988,3.778299362,49.52009017,6.114297981,7.652205875,0.263612186,0.147780802,0.16782595,0.431956445,0.032645643,0.022779816,0.022369974,0.048605358,0.99351061,0.994251818,0.994929087,0.991629415,0.978238422,0.978674233,0.978397415,0.977560197,0.93675542,0.964641026,0.960064476,0.896474601,0.956950409,0.957803254,0.957261503,0.955623939
